gamma,trip_m,H1_m,diverged
0.01,904,0.460162633044,False
0.01,905,0.460162633044,False
0.01,906,0.460162633044,False
0.01,907,0.460162633044,False
0.01,908,0.460162633044,False
0.01,909,0.460162633044,False
0.01,910,0.460162633044,False
0.01,911,0.460162633044,False
0.01,912,0.460162633044,False
0.01,913,0.460162633044,False
0.01,914,0.460162633044,False
0.01,915,0.460162633044,False
0.01,916,0.460162633044,False
0.01,917,0.460162633044,False
0.01,918,0.460162633044,False
0.01,919,0.460162633044,False
0.01,920,0.460162633044,False
0.01,921,0.460162633044,False
0.01,922,0.460162633044,False
0.01,923,0.460162633044,False
0.01,924,0.460162633044,False
0.01,925,0.460162633044,False
0.01,926,0.460162633044,False
0.01,927,0.460162633044,False
0.01,928,0.460162633044,False
0.01,929,0.460162633044,False
0.01,930,0.460162633044,False
0.01,931,0.460162633044,False
0.01,932,0.460162633044,False
0.01,933,0.460162633044,False
0.01,934,0.460162633044,False
0.01,935,0.460162633044,False
0.01,936,0.460162633044,False
0.01,937,0.460162633044,False
0.01,938,0.460162633044,False
0.01,939,0.460162633044,False
0.01,940,0.460162633044,False
0.01,941,0.460162633044,False
0.01,942,0.460162633044,False
0.01,943,0.460162633044,False
0.01,944,0.460162633044,False
0.01,945,0.460162633044,False
0.01,946,0.460162633044,False
0.01,947,0.460162633044,False
0.01,948,0.460162633044,False
0.01,949,0.460162633044,False
0.01,950,0.460162633044,False
0.01,951,0.460162633044,False
0.01,952,0.460162633044,False
0.01,953,0.460162633044,False
0.01,954,0.460162633044,False
0.01,955,0.460162633044,False
0.01,956,0.460162633044,False
0.01,957,0.460162633044,False
0.01,958,0.460162633044,False
0.01,959,0.460162633044,False
0.01,960,0.460162633044,False
0.01,961,0.460162633044,False
0.01,962,0.460162633044,False
0.01,963,0.460162633044,False
0.01,964,0.460162633044,False
0.01,965,0.460162633044,False
0.01,966,0.460162633044,False
0.01,967,0.460162633044,False
0.01,968,0.460162633044,False
0.01,969,0.460162633044,False
0.01,970,0.460162633044,False
0.01,971,0.460162633044,False
0.01,972,0.460162633044,False
0.01,973,0.460162633044,False
